trial,testing,parameters,initial_deadline,final_deadline,net_reward,actions,success
1,False,"{'a': 0.5, 'e': 0.95}",25,0,1.3382961804178906,"{0: 19, 1: 6, 2: 0, 3: 0, 4: 0}",0
2,False,"{'a': 0.5, 'e': 0.9025}",20,9,5.158658203949381,"{0: 9, 1: 2, 2: 0, 3: 0, 4: 0}",1
3,False,"{'a': 0.5, 'e': 0.8573749999999999}",30,11,2.8551185466714206,"{0: 14, 1: 5, 2: 0, 3: 0, 4: 0}",1
4,False,"{'a': 0.5, 'e': 0.8145062499999999}",20,1,7.394432700243206,"{0: 16, 1: 3, 2: 0, 3: 0, 4: 0}",1
5,False,"{'a': 0.5, 'e': 0.7737809374999999}",30,10,-5.745405722692551,"{0: 14, 1: 6, 2: 0, 3: 0, 4: 0}",1
6,False,"{'a': 0.5, 'e': 0.7350918906249998}",35,0,-11.699876038056024,"{0: 28, 1: 6, 2: 0, 3: 1, 4: 0}",0
7,False,"{'a': 0.5, 'e': 0.6983372960937497}",25,1,36.02111582529083,"{0: 24, 1: 0, 2: 0, 3: 0, 4: 0}",1
8,False,"{'a': 0.5, 'e': 0.6634204312890623}",30,13,-9.455979342383255,"{0: 11, 1: 6, 2: 0, 3: 0, 4: 0}",1
9,False,"{'a': 0.5, 'e': 0.6302494097246091}",35,14,21.485658658386928,"{0: 19, 1: 2, 2: 0, 3: 0, 4: 0}",1
10,False,"{'a': 0.5, 'e': 0.5987369392383786}",20,0,16.382639722128562,"{0: 18, 1: 2, 2: 0, 3: 0, 4: 0}",0
11,False,"{'a': 0.5, 'e': 0.5688000922764596}",30,10,13.441993846309463,"{0: 17, 1: 3, 2: 0, 3: 0, 4: 0}",1
12,False,"{'a': 0.5, 'e': 0.5403600876626365}",30,10,12.202457876077771,"{0: 17, 1: 3, 2: 0, 3: 0, 4: 0}",1
13,False,"{'a': 0.5, 'e': 0.5133420832795047}",20,10,20.616895885543418,"{0: 10, 1: 0, 2: 0, 3: 0, 4: 0}",1
14,False,"{'a': 0.5, 'e': 0.48767497911552943}",20,10,9.993428207842793,"{0: 9, 1: 1, 2: 0, 3: 0, 4: 0}",1
15,False,"{'a': 0.5, 'e': 0.46329123015975293}",25,0,34.31215320799844,"{0: 25, 1: 0, 2: 0, 3: 0, 4: 0}",0
16,False,"{'a': 0.5, 'e': 0.44012666865176525}",30,15,21.292200109266762,"{0: 14, 1: 1, 2: 0, 3: 0, 4: 0}",1
17,False,"{'a': 0.5, 'e': 0.41812033521917696}",30,14,19.824442786684756,"{0: 14, 1: 2, 2: 0, 3: 0, 4: 0}",1
18,False,"{'a': 0.5, 'e': 0.3972143184582181}",20,0,20.99864878522411,"{0: 19, 1: 1, 2: 0, 3: 0, 4: 0}",0
19,False,"{'a': 0.5, 'e': 0.37735360253530714}",25,13,22.306790679558876,"{0: 12, 1: 0, 2: 0, 3: 0, 4: 0}",1
20,False,"{'a': 0.5, 'e': 0.35848592240854177}",25,5,6.123400415876859,"{0: 16, 1: 4, 2: 0, 3: 0, 4: 0}",1
21,False,"{'a': 0.5, 'e': 0.34056162628811465}",20,6,21.25031376165213,"{0: 13, 1: 1, 2: 0, 3: 0, 4: 0}",1
22,False,"{'a': 0.5, 'e': 0.3235335449737089}",20,13,-23.15921085160023,"{0: 4, 1: 2, 2: 0, 3: 1, 4: 0}",1
23,False,"{'a': 0.5, 'e': 0.30735686772502346}",25,5,30.543974448638433,"{0: 20, 1: 0, 2: 0, 3: 0, 4: 0}",1
24,False,"{'a': 0.5, 'e': 0.2919890243387723}",30,16,19.985063470283233,"{0: 14, 1: 0, 2: 0, 3: 0, 4: 0}",1
25,False,"{'a': 0.5, 'e': 0.27738957312183365}",25,0,26.93084173102358,"{0: 23, 1: 2, 2: 0, 3: 0, 4: 0}",0
26,False,"{'a': 0.5, 'e': 0.263520094465742}",20,10,8.961155232435694,"{0: 9, 1: 1, 2: 0, 3: 0, 4: 0}",1
27,False,"{'a': 0.5, 'e': 0.25034408974245487}",20,12,-10.477373722437418,"{0: 5, 1: 3, 2: 0, 3: 0, 4: 0}",1
